          1.83000200e+00,   3.43999900e+00,   3.07999000e+00,
          2.62999400e+00,  -3.76999200e+00,  -2.66999400e+00,
         -1.30016000e-01,  -8.90007000e-01,   1.10016000e-01,
          5.00012000e-01,   2.15000900e+00,  -2.40000100e+00,
         -7.18999100e+00,   4.74000200e+00,  -4.69001400e+00,
         -7.77999100e+00,  -3.73001800e+00,   2.94001400e+00,
          7.30000700e+00,   8.90007000e-01,  -2.22002400e+00,
         -7.79991000e-01,   2.37997400e+00,   5.58998100e+00,
          3.58000100e+00,   6.18000800e+00,   1.24100040e+01,
          2.45997600e+00,   3.07003000e+00,   4.80000300e+00,
         -1.65900200e+01,   1.07099910e+01,  -9.89983000e-01,
          7.97000800e+00,  -4.00010000e-02,   1.30999000e+00,
          2.73998300e+00,   4.45003500e+00,   7.44999700e+00,
          8.80020000e-01,  -3.70000500e+00,   9.39995000e-01,
         -1.22599860e+01,   6.59999100e+00,  -6.10999300e+00,
          7.29998000e+00,   9.60022000e-01,   3.01998900e+00,
          1.05599740e+01,   1.15299830e+01,  -1.40499870e+01,
          8.50006000e-01,   2.72999600e+00,   6.44997400e+00,
         -2.40005000e-01,   1.56003500e+00,  -4.43999400e+00,
          7.18996400e+00,   8.30000300e+00,  -7.59964000e-01,
         -2.92001300e+00,  -9.21997000e+00,   1.68000110e+01,
          2.01996600e+00,  -4.00010000e-02,   6.69996600e+00,
          1.00999910e+01,  -1.14899820e+01,  -9.99996200e+00,
         -2.23001100e+00,  -1.88800050e+01,  -2.99299780e+01,
          3.07600090e+01,  -5.37998900e+00,  -1.27799990e+01,
         -1.83999940e+01,   1.08995800e+00,  -2.32998700e+00,
         -5.63996900e+00,  -6.56997700e+00,  -2.06995400e+00,
         -1.38200230e+01,  -2.76999600e+00,   5.73999700e+00,
         -8.67998500e+00,  -1.18300170e+01,   7.97999500e+00,
         -1.39997900e+00,   5.48001800e+00,  -4.06001300e+00,
          1.70999900e+00,  -4.35000600e+00,  -8.28002900e+00,
         -7.97000900e+00,  -1.51899880e+01,  -3.58000100e+00,
          2.67799990e+01,  -1.25799940e+01,   1.30599520e+01,
         -1.05499880e+01,  -2.30002600e+00,   1.36996500e+00,
          9.97000100e+00,  -3.01000200e+00,  -8.17001300e+00,
          2.78997000e+00,   1.56003600e+00,   3.69001800e+00,
         -5.57000800e+00,   8.71998600e+00,  -1.65500190e+01,
          1.70001200e+00,  -2.36000100e+00,   2.89994000e-01,
          3.13000500e+00,   1.48199920e+01,   4.01002500e+00,
         -2.47001600e+00,  -7.77000400e+00,   3.05998900e+00,
         -6.52997500e+00,   7.00043000e-01,  -5.00038000e-01,
         -2.62003300e+00,   6.00003000e+00,   7.78997800e+00,
          4.52998400e+00,   9.37997500e+00,  -1.21001400e+00,
          8.58999700e+00,  -9.75995600e+00,  -1.68997100e+00,
         -1.34000400e+00,   2.02001900e+00,   1.79000100e+00,
         -3.85002100e+00,  -3.29995000e-01,   3.04001600e+00,
         -8.72997300e+00,   9.43001600e+00,  -6.46001500e+00,
          5.10025000e-01,  -4.88000500e+00,   1.01499780e+01,
          4.11000100e+00,   7.52999900e+00,  -9.10002100e+00,
          4.94996700e+00,   2.07000700e+00,   5.25998700e+00,
         -1.85996200e+00,   4.70024000e-01,   2.88001200e+00,
          2.98997500e+00,   6.60997800e+00,  -1.79978000e-01,
         -4.70024000e-01,   5.12999800e+00,   8.10998600e+00,
          1.51400000e+01,  -1.47600180e+01,   1.44499970e+01,
         -3.47997200e+00,   3.70999100e+00,  -4.31000600e+00,
         -1.79977000e-01,  -1.78001400e+00,  -6.77003500e+00,
         -2.00998000e+00,   9.20998400e+00,  -5.33998900e+00,
          3.09999100e+00,   2.38996200e+00,  -1.77100450e+01,
         -4.51999700e+00,   2.94004000e+00,   5.61000800e+00,
          1.32003000e+00,   4.30024000e-01,   2.03000700e+00,
          1.84004200e+00,  -4.59984000e-01,  -2.31999900e+00,
          3.93002300e+00,  -1.47200160e+01,  -3.56002800e+00,
          1.70299760e+01,  -1.16499870e+01,  -1.17699890e+01,
         -5.00038000e-01,   6.58995100e+00,  -4.45003500e+00,
         -1.26100090e+01,  -8.71000000e+00,  -2.80001000e+00,
          1.17001300e+00,  -1.83999940e+01,   1.50017000e-01,
          2.40998800e+00,   1.44199830e+01,  -4.26001700e+00,
         -6.95001200e+00,  -2.12099920e+01,   2.16100010e+01,
         -1.76400300e+01,  -4.61003900e+00,  -1.04599990e+01,
         -5.43003100e+00,   4.40010000e-01,  -1.67998500e+00,
         -1.90899960e+01,   1.09999900e+00,  -7.38003500e+00,
         -1.58399880e+01,  -2.28799890e+01,   6.63999200e+00,
         -1.13199920e+01,   3.98999800e+00,  -8.62001000e+00,
         -1.19100190e+01,   2.48000300e+00,   2.50200120e+01,
         -1.10000380e+01,  -2.54996500e+00,   4.33003200e+00,
          1.36300050e+01,  -4.76998900e+00,   5.67003700e+00,
         -8.60046000e-01,  -1.50999500e+00,  -7.45998400e+00,
         -5.95004200e+00,  -3.01199950e+01,   1.82999650e+01,
         -2.01499940e+01,   4.81997700e+00,   1.62001100e+00,
         -8.76997400e+00,  -1.46000700e+00,  -4.96000600e+00,
          9.89998600e+00,   8.90001700e+00,  -5.16001100e+00,
         -8.26998900e+00,   6.86002300e+00,  -1.80031000e-01,
         -6.00003100e+00,   1.52003500e+00,  -7.00043000e-01,
          2.16400150e+01,  -4.79001600e+00,  -5.77999900e+00,
         -9.97000200e+00,   1.90001700e+00,  -3.89995600e+00,
         -5.40001700e+00,  -5.04000900e+00,  -6.99989000e-01,
         -9.30008000e-01,  -1.23799900e+01,   1.14499820e+01,
         -7.62997500e+00,   1.48003400e+00,   2.09991000e-01,
          5.20001200e+00,  -9.50003100e+00,  -1.18100170e+01,
          1.20000080e+01,  -2.30019000e-01,  -1.69990000e-01,
         -1.49002100e+00,  -5.49000600e+00,  -1.15899840e+01,
          1.37900090e+01,   8.80020000e-01,   4.96999400e+00,
          9.79995000e-01,   3.43003800e+00,  -1.16099850e+01,
         -2.00004000e-01,   2.07000800e+00,  -8.68997200e+00,
         -1.10998500e+00,  -8.83998900e+00,   6.00010000e-02,
          1.55998300e+00,  -1.10500260e+01,   5.14999800e+00,
         -3.86003500e+00,  -2.64999400e+00,  -7.52999800e+00,
         -7.75000400e+00,   9.65998100e+00,  -8.85000200e+00,
          6.08000600e+00,   1.91999000e+00,   8.11999900e+00,
         -7.17001700e+00,  -1.00002000e-01,  -3.30021000e-01,
          5.73001100e+00,   1.42700190e+01,  -5.01004800e+00,
         -5.33998800e+00,   2.50996400e+00,   7.32999400e+00,
         -1.10998600e+00,  -4.30001800e+00,  -4.38002000e+00,
         -7.16000400e+00,  -1.29899900e+01,   2.19001000e+00,
          6.19987000e-01,  -6.04000500e+00,  -1.30000300e+00,
          1.36000400e+00,   6.19988000e-01,   7.59000100e+00,
          6.10000000e-01,  -4.34997900e+00,  -7.14999000e+00,
          4.67001300e+00,  -1.74699860e+01,  -1.29400020e+01,
          2.56000500e+00,   6.03001800e+00,   2.13999600e+00,
          1.19199790e+01,  -2.84999900e+00,   7.38999500e+00,
          9.66999400e+00,   7.67998900e+00,  -5.16999800e+00,
          3.74000600e+00,  -1.32996300e+00,   5.00000800e+00,
         -6.30999700e+00,   4.80000300e+00,  -3.04001600e+00,
         -5.00000700e+00,   3.23003400e+00,  -9.99000200e+00,
         -1.03100090e+01,   1.13400190e+01,  -5.78998500e+00,
          1.10200120e+01,   1.50999400e+00,  -2.70000800e+00,
          6.18999400e+00,   4.29999200e+00,  -8.46000700e+00,
          4.94999300e+00,   5.92998900e+00,  -2.76999700e+00,
         -9.98700000e-03,  -3.90999600e+00,  -5.40012000e-01,
         -7.01001400e+00,   5.31000100e+00,  -5.84000000e+00,
          1.85998900e+00,  -7.30999300e+00,   3.45999900e+00,
         -5.35000200e+00,   5.60013000e-01,   2.09991000e-01,
         -8.40000500e+00,  -2.46000300e+00,  -4.98999400e+00,
         -4.86000400e+00,  -3.07000300e+00,  -5.83001300e+00,
         -5.47000500e+00,   5.16999800e+00,   6.53000300e+00,
          8.52999400e+00,  -6.00010000e-02,  -2.97000200e+00,
         -5.05998200e+00,   8.75000000e+00,   1.13001200e+00,
          4.33999200e+00,  -1.14000000e+00,   2.43001500e+00,
          3.68000400e+00,   6.10001000e-01,  -1.62001100e+00,
         -8.15001300e+00,  -3.15000500e+00,  -7.01001400e+00,
          1.58000900e+00,  -2.19999700e+00,   5.69001000e+00,
          6.99001400e+00,   3.36002400e+00,  -2.46002900e+00,
          9.30008000e-01,   4.52998400e+00,   4.76000200e+00,
         -2.76999600e+00,   1.18000000e+00,  -2.84999900e+00,
         -4.19000300e+00,   1.05000000e+01,   1.86299590e+01,
          6.19988000e-01,   1.48996800e+00,   2.18002300e+00,
          3.40002400e+00,  -8.63998400e+00,  -1.22998800e+00,
         -2.02002000e+00,  -2.24998500e+00,   2.22002400e+00,
         -9.41004200e+00,   4.89997900e+00,   4.99880000e-02,
         -4.77997600e+00,  -4.51999700e+00,  -8.69980000e-01,
         -4.98003400e+00,  -2.19979000e-01,   1.16996000e+00,
         -1.15599980e+01,   6.99989000e-01,   4.19000300e+00,
         -4.43999500e+00,  -1.08799820e+01,   7.36000800e+00,
          1.50000800e+00,   1.59998300e+00,  -1.05899880e+01,
         -5.45999100e+00,  -5.77999900e+00,  -7.66997600e+00,
          2.19979000e-01,  -1.02998300e+00,  -5.00038000e-01,
          9.51001800e+00,   3.92997000e+00,  -7.10002900e+00,
         -8.29979000e-01,   1.19004000e+00,  -9.00004500e+00,
          1.95000500e+00,  -1.67998500e+00,   5.82000000e+00,
          6.20996900e+00,   1.16996000e+00,   3.20008000e-01,
          4.51999700e+00,   2.89998700e+00,   9.59001900e+00,
         -6.54001600e+00,   5.95997600e+00,   6.91001100e+00,
         -5.35996200e+00,   8.40019000e-01,  -1.95899810e+01],
 [-0.640002, -0.65    , -0.210001, -0.42    ,  0.710001, -0.200001,
        -1.130001,  0.069999, -0.119999, -0.5     ,  0.200001, -0.1     ,
        -0.460001, -1.190001, -0.65    , -1.300001,  0.43    , -1.69    ,
        -0.300001, -0.42    , -0.020001, -0.099998, -0.940001, -0.09    ,
        -0.25    ,  0.76    ,  3.710001, -0.200001,  1.      ,  0.      ,
        -0.630001,  0.299999, -0.01    ,  1.540001, -1.459999,  0.83    ,
         0.069999, -0.9     , -2.179998, -0.899999, -0.230002,  1.619999,
         1.139999, -0.33    ,  4.380001,  2.34    , -2.5     , -1.869998,
        -0.189998, -1.18    , -0.07    , -0.200001,  0.      , -0.430001,
        -0.370003,  0.16    ,  0.799999, -0.620003, -0.200001, -0.670002,
         0.189998, -0.139999,  0.630001,  0.419998,  3.169999, -2.329998,
        -0.020001,  2.09    , -1.159999, -0.649997,  0.      , -0.909999,
         0.349998,  2.010002, -0.869998,  2.509998,  0.650001, -0.310002,
        -4.810001,  0.949997, -0.27    , -1.549999,  0.010002, -0.450001,
         0.700001, -1.029999,  0.630001, -0.29    ,  2.279998, -2.419998,
        -0.899997, -0.25    , -0.619999, -1.670002,  0.100002, -1.489998,
         1.709999, -1.720001,  1.460003, -1.07    ,  1.450001, -1.610001,
        -0.490002,  0.75    ,  0.010002,  0.299999, -0.679996,  0.240001,
        -0.279999,  0.559997,  0.320004,  1.869999,  0.610001,  0.439999,
        -0.270001,  0.14    ,  0.389999, -0.3     , -0.209999, -0.930001,
         0.030003, -0.849999, -1.099999, -0.09    , -0.529999, -0.990002,
         0.      ,  1.5     , -0.16    ,  0.41    , -0.150001,  1.430001,
        -0.080002, -0.129997, -1.05    , -0.330002,  1.59    , -1.359997,
         0.540001,  0.310001,  2.030003,  0.310002,  0.129997, -0.419998,
         0.139999,  0.940003, -0.459999,  0.150001,  0.120003,  0.41    ,
         0.720001, -0.84    , -1.279999,  0.019996, -0.530003, -0.350002,
        -0.170002,  0.460003, -1.290001, -0.060002, -0.229999, -0.369999,
        -0.119998,  0.170002,  0.970001, -1.150002,  0.09    ,  0.970001,
         0.359997,  0.180001, -0.900001,  0.73    , -0.610001,  0.099998,
        -0.040001, -0.709999,  0.040001, -0.41    , -0.220002,  0.949996,
        -0.049999, -0.830002, -0.439998,  0.93    ,  0.229999,  0.05    ,
         0.209999, -0.850003, -0.130001,  0.469998,  0.469998,  0.930001,
        -0.14    ,  0.16    , -0.119999,  0.919998,  0.739998, -0.780002,
        -0.829998,  0.629997, -0.790001,  0.279999, -0.510002, -0.359997,
        -0.850003,  1.189999, -0.040001, -0.02    ,  0.059997, -0.020001,
         0.020001,  1.39    ,  0.680001,  2.420002, -0.779999, -1.68    ,
         0.170002,  0.009998, -0.379998,  0.429996, -0.350002,  0.14    ,
         0.300003,  0.430001, -0.5     , -0.760003,  0.489998,  0.      ,
         0.459999,  0.299999,  0.520001,  0.639999,  1.169998,  0.099998,
        -0.02    , -1.5     ,  5.34    ,  1.440003, -0.720002,  3.189998,
        -0.260002,  0.639999,  0.580001,  0.859997,  1.099998,  0.009998,
        -1.589996,  4.990002, -2.529999, -1.64    ,  0.579998,  0.119999,
        -0.290001, -1.210003,  4.490002, -0.61    , -0.689999, -3.529999,
         1.07    , -1.769996, -0.780002, -2.900002,  0.289997, -1.899998,
        -1.970002, -1.259998, -1.059997, -0.979999,  0.05    , -0.149998,
        -1.940003, -0.07    ,  0.330001,  0.039997, -0.509998, -0.66    ,
         1.7     , -0.16    , -0.819999,  0.399998,  0.610001, -0.48    ,
        -0.450001, -0.260002,  0.84    , -0.84    , -0.790001, -0.310001,
         0.510002, -1.729999, -1.419999, -0.639999,  0.469997, -0.270001,
        -0.260003, -0.390004, -0.090001, -0.639999, -0.439998,  1.25    ,
         0.970001,  0.84    , -1.41    , -0.299999, -1.290001,  1.549999,
        -0.069999, -0.369999, -0.369999,  0.009999, -0.059997, -0.329998,
        -0.32    , -0.690003, -0.200001, -1.210003,  0.779999, -0.409999,
        -0.200001, -0.239998, -0.189999, -0.049999, -0.369999, -0.16    ,
        -0.270001, -0.419998, -0.600002, -0.120003, -0.299999, -0.730002,
         0.300001, -0.309997,  0.109998, -0.729999, -0.539999,  0.029999,
         0.33    , -0.599998, -0.09    , -1.179998,  0.030001,  1.039999,
        -0.18    , -0.98    ,  0.440001, -0.150002, -0.09    , -0.16    ,
        -0.16    , -0.479999, -0.470001,  0.010001,  0.26    ,  0.049999,
        -0.440001, -0.320002, -0.09    , -0.149999, -0.37    ,  0.030001,
         0.06    ,  0.409999,  0.849998,  0.170001, -0.600001, -0.280001,
         0.080002, -0.319999,  0.12    ,  0.630001,  0.099998,  0.24    ,
        -0.189998,  0.409999, -0.099998,  0.09    ,  0.08    ,  0.73    ,
        -0.520001, -0.17    ,  0.519998,  0.120001, -0.5     , -0.050001,
        -0.08    , -0.43    , -0.390001, -0.460001,  0.17    ,  0.329999,
         0.550001,  0.11    , -0.009998,  0.569999, -0.17    , -0.119998,
         0.050001, -0.49    , -0.5     ,  0.5     , -1.479999, -0.91    ,
        -1.16    ,  1.010001, -1.520001,  1.039999, -0.360001,  1.130001,
         0.319999,  0.210001, -1.309999, -0.16    , -1.029999,  1.1     ,
         0.66    , -1.07    ,  0.559999,  1.34    ,  0.05    ,  0.26    ,
        -0.41    , -0.530001,  0.59    ,  1.629999, -0.32    , -0.809999,
         0.700001,  0.379999,  0.16    ,  0.220001,  0.220002, -0.130001,
        -0.010001, -1.649999, -0.739999,  0.780001,  0.939999, -0.540001,
        -0.68    , -0.400002, -0.58    , -1.26    ,  0.509998,  0.890002,
         0.69    , -1.190001,  0.550002,  0.370001,  1.02    , -0.399999,
        -0.059999, -1.03    ,  1.15    , -0.710001,  0.31    ,  0.790001,
         1.189998, -0.65    ,  0.699999,  0.229999,  0.290001, -1.129999,
        -0.01    ,  0.170001,  0.199999,  0.440001, -0.09    ,  0.159999,
        -0.719999,  0.190001,  0.390001, -0.229999, -0.439998, -0.479999,
        -0.620001, -0.160002, -0.459999,  0.11    , -0.65    ,  0.110001,
        -0.199999,  0.229999,  1.319999, -0.15    , -0.14    , -0.069999,
         0.609998,  0.439999, -1.059999,  0.75    , -0.309999, -0.700001,
         0.260001,  0.019998, -0.09    , -1.019998,  0.98    ,  0.270001,
         0.02    , -0.17    , -0.32    , -0.890002,  0.26    , -0.029999,
         0.3     , -0.039999,  0.119999, -0.509998,  0.33    ,  0.629999,
         0.42    , -0.09    , -0.09    , -0.620001,  0.770001,  0.139999,
         0.180001, -0.25    ,  0.23    ,  0.129999, -0.24    ,  0.26    ,
         0.230002, -0.33    ,  0.94    , -0.420001,  0.41    , -0.200001,
        -0.269998,  0.290001,  0.239999, -0.27    , -0.239999, -0.109999,
        -0.24    ,  0.720002, -0.11    ,  0.030001,  0.229999,  0.17    ,
        -1.41    ,  0.31    ,  0.289999,  0.09    ,  0.060002,  0.139999,
         0.739999, -0.58    ,  0.190001, -0.280001, -0.200001, -0.220001,
